Rank,Major,Degree,Early Career Pay(in $),Mid-Career Pay(in $),% High Meaning
1,Petroleum Engineering,Bachelors,97500,212500,61%
2,Operations Research & Industrial Engineering,Bachelors,98300,191800,21%
3,Interaction Design,Bachelors,74700,173600,54%
4,Applied Economics and Management,Bachelors,76500,164400,54%
5,Building Science,Bachelors,69000,163100,47%
6,Actuarial Mathematics,Bachelors,70700,160000,52%
6,Operations Research,Bachelors,92200,160000,57%
8,Systems Engineering,Bachelors,87000,159100,58%
9,Optical Science & Engineering,Bachelors,79600,158300,73%
10,Information & Computer Science,Bachelors,76000,157800,63%
11,Aeronautics & Astronautics,Bachelors,88200,156900,56%
12,Aerospace Studies,Bachelors,62600,154300,-
13,Pharmacy,Bachelors,69400,154000,79%
14,Cognitive Science,Bachelors,78000,153800,43%
15,Managerial Economics,Bachelors,74700,153300,38%
16,Quantitative Economics,Bachelors,74500,152700,43%
17,Econometrics,Bachelors,72000,152100,35%
18,Foreign Affairs,Bachelors,62900,152000,32%
19,Chemical Engineering,Bachelors,85600,151800,55%
20,Public Accounting,Bachelors,69700,151200,47%
21,Political Economy,Bachelors,73100,150600,31%
22,Corporate Accounting & Finance,Bachelors,76800,149600,50%
23,Actuarial Science,Bachelors,76700,149000,42%
24,Computer Engineering (CE),Bachelors,89100,148500,46%
25,Electrical Power Engineering,Bachelors,84700,148300,72%
26,Computer Science (CS) & Engineering,Bachelors,90500,148200,44%
27,Marine Transportation Management,Bachelors,78700,148000,-
28,Marine Engineering,Bachelors,87900,147500,57%
28,Operations & Information Systems Management,Bachelors,78800,147500,24%
30,Electrical & Computer Engineering (ECE),Bachelors,88100,147000,49%
31,Entrepreneurship & Marketing,Bachelors,63200,145800,45%
32,Astronomy,Bachelors,75300,145600,52%
33,Mechatronics,Bachelors,80900,144300,46%
34,Computational & Applied Mathematics,Bachelors,85700,144100,46%
35,Aeronautical Engineering,Bachelors,84200,143400,63%
36,Welding Engineering,Bachelors,86600,143300,-
37,Electrical Engineering (EE),Bachelors,84900,143000,54%
38,Electrical & Electronics Engineering (EEE),Bachelors,83900,142900,57%
39,Naval Architecture & Marine Engineering,Bachelors,82800,142800,49%
40,Instrumentation & Control Engineering,Bachelors,82800,141900,44%
41,Construction Engineering Management,Bachelors,78100,141800,53%
42,Computer Science (CS) & Mathematics,Bachelors,80300,141000,44%
43,Engineering Physics,Bachelors,78600,140300,48%
44,Mechanical & Aeronautical Engineering,Bachelors,80900,139900,62%
45,Chemical & Biomolecular Engineering,Bachelors,86000,139700,51%
45,Computer Science (CS),Bachelors,85400,139700,42%
47,Jazz Studies,Bachelors,60000,139400,51%
48,Bioscience,Bachelors,59900,139300,-
49,Information Management,Bachelors,67000,139000,33%
50,Aerospace Engineering,Bachelors,83500,138100,53%
51,Ocean Engineering (OE),Bachelors,78500,137800,49%
51,Pharmacology,Bachelors,63500,137800,-
53,Nuclear Engineering,Bachelors,85200,137600,55%
54,Bioengineering (BioE),Bachelors,79500,137300,67%
55,Applied Mathematics,Bachelors,77200,137000,40%
56,Paper Science,Bachelors,84900,136500,43%
56,Physician Assistant Studies,Bachelors,109600,136500,83%
58,Materials Science,Bachelors,76700,136200,-
59,Engineering,Bachelors,77800,135800,58%
60,Industrial & Systems Engineering,Bachelors,82000,135700,48%
61,Metallurgical Engineering,Bachelors,90800,135500,63%
62,Materials Science & Engineering,Bachelors,81200,135300,47%
63,Mining Engineering,Bachelors,87400,135200,59%
64,Operations Management & Information Systems,Bachelors,75900,134900,43%
65,Business & Information Technology (IT),Bachelors,71400,134700,50%
66,Interactive Media Design,Bachelors,59600,134400,33%
67,Energy Management,Bachelors,70100,134100,66%
67,Physics,Bachelors,75500,134100,49%
69,Materials Engineering,Bachelors,81200,133900,58%
70,Biomedical Engineering (BME),Bachelors,80300,133500,71%
71,Industrial Engineering (IE),Bachelors,80500,133400,44%
71,Software Engineering,Bachelors,84200,133400,45%
73,Global & International Studies,Bachelors,59400,133300,55%
74,Computer & Information Science,Bachelors,72600,133100,58%
75,Aeronautical/Aerospace Engineering Technology,Bachelors,82400,132800,51%
76,Economics and Mathematics,Bachelors,77100,132700,38%
76,Industrial Hygiene,Bachelors,65100,132700,54%
78,Engineering Mechanics,Bachelors,82800,131900,-
79,Business & Economics,Bachelors,66500,131700,44%
80,Astrophysics,Bachelors,78600,131200,61%
81,Electronics Engineering,Bachelors,77700,130900,65%
81,Telecommunications Engineering,Bachelors,78000,130900,50%
83,International Business & Finance,Bachelors,69000,130800,30%
84,International Economics,Bachelors,66200,130600,54%
85,Business Analysis,Bachelors,71000,130300,47%
85,Management Science,Bachelors,73000,130300,43%
85,Mechanical Engineering (ME),Bachelors,79600,130300,49%
88,Economics,Bachelors,70500,130200,41%
89,Ceramic Engineering,Bachelors,76400,129900,46%
90,Management Information Systems (MIS),Bachelors,73900,129500,42%
91,Industrial Distribution,Bachelors,71400,129200,48%
92,Structural Engineering (SE),Bachelors,76200,128900,67%
93,Accounting & Taxation,Bachelors,61900,128600,-
94,Integrated Science & Technology,Bachelors,71600,128400,55%
95,Automotive Engineering,Bachelors,75700,128300,50%
96,Mathematics & Statistics,Bachelors,71800,128100,43%
97,Packaging Science,Bachelors,78600,127600,41%
98,Construction Project Management,Bachelors,69400,127400,64%
99,Plastics Engineering,Bachelors,79200,127200,58%
100,Information & Decision Sciences,Bachelors,73200,126800,36%
101,Applied Physics,Bachelors,75800,126500,53%
102,Building Construction (BC),Bachelors,73200,125900,51%
102,Petroleum Land Management,Bachelors,66600,125900,-
104,Industrial Engineering & Management,Bachelors,74800,125700,54%
105,Accounting & Economics,Bachelors,74500,125400,48%
105,Psychobiology,Bachelors,58600,125400,69%
107,Finance & Economics,Bachelors,70300,124800,42%
108,Medicine,Bachelors,88700,124700,94%
109,Asian Studies,Bachelors,53100,123800,43%
110,Marketing & International Business,Bachelors,59600,123500,36%
111,Government,Bachelors,63500,123400,45%
112,Business Computer Information Systems (BCIS),Bachelors,74200,123300,40%
112,Finance & Real Estate,Bachelors,73500,123300,42%
114,Biochemistry & Molecular Biology,Bachelors,61700,123100,70%
114,Environmental Health & Safety Management,Bachelors,67500,123100,61%
114,Financial Economics,Bachelors,70500,123100,36%
117,Business Economics,Bachelors,66500,122800,45%
117,Nuclear Engineering Technology (NET),Bachelors,92500,122800,54%
119,Mathematics,Bachelors,72300,122700,44%
120,Civil Engineering (CE),Bachelors,73400,122600,65%
121,Business Information Systems,Bachelors,73800,122200,45%
121,Information Systems Management,Bachelors,69500,122200,48%
121,Polymer Science & Engineering,Bachelors,82900,122200,-
124,Information Security & Assurance,Bachelors,70000,122000,42%
124,Applied Economics,Bachelors,69200,122000,41%
126,International Management,Bachelors,63100,121900,42%
126,Political Communication,Bachelors,56000,121900,51%
126,Economics & Political Science,Bachelors,64200,121900,46%
129,Accounting & Computer Systems,Bachelors,75400,121800,-
129,Civil & Environmental Engineering,Bachelors,73500,121800,66%
129,Construction Management,Bachelors,71800,121800,59%
129,Construction Science,Bachelors,77500,121800,67%
133,Control Engineering,Bachelors,77700,121700,59%
134,Russian Studies,Bachelors,56500,121600,41%
135,Cybersecurity,Bachelors,72600,121500,56%
136,Robotics & Automation,Bachelors,72700,121200,69%
137,Computer Management Information Systems (CMIS),Bachelors,63900,121100,50%
138,Aeronautical Science,Bachelors,64200,121000,62%
138,Manufacturing Engineering,Bachelors,77500,121000,50%
140,Information Systems (IS),Bachelors,73000,120600,45%
141,Engineering Management,Bachelors,77400,120500,53%
142,Computing & Information Systems (CIS),Bachelors,68900,120000,46%
143,Mechanical,Bachelors,79800,119900,41%
144,Business Logistics & Transportation,Bachelors,64700,119800,42%
145,Biosystems Engineering,Bachelors,72600,119500,69%
146,Agricultural Economics,Bachelors,61700,119400,57%
147,Data Processing,Bachelors,73700,119300,42%
147,Food Marketing,Bachelors,65000,119300,29%
147,Geophysics,Bachelors,62700,119300,42%
150,Management & Finance,Bachelors,64100,118800,61%
151,Business Finance,Bachelors,65200,118600,44%
151,Construction Engineering,Bachelors,75700,118600,60%
151,Organic Chemistry,Bachelors,50600,118600,-
154,Real Estate,Bachelors,69400,118500,42%
155,Finance,Bachelors,68500,118400,42%
155,Plastics Engineering Technology,Bachelors,73600,118400,34%
157,European Studies,Bachelors,60900,118100,41%
157,Safety Science,Bachelors,70000,118100,68%
159,Computer Science & Information Technology,Bachelors,73500,118000,48%
160,Japanese Language,Bachelors,59900,117900,39%
161,Information Sciences and Technology,Bachelors,72900,117800,45%
161,International Business,Bachelors,63100,117800,40%
163,Architectural Engineering,Bachelors,74600,117700,57%
164,International Marketing,Bachelors,66700,117600,25%
164,Molecular Biology,Bachelors,61700,117600,66%
166,Building Construction Management,Bachelors,70500,117500,67%
167,Business Operations,Bachelors,71300,117400,-
168,Computer Information Systems (CIS),Bachelors,69400,117300,47%
168,Electrical Engineering Technology (EET),Bachelors,74000,117300,48%
170,Government & International Politics (GVIP),Bachelors,58100,117200,44%
171,Information Security,Bachelors,75000,117100,40%
172,East Asian Studies,Bachelors,57500,116900,49%
173,Strategic Management,Bachelors,74900,116700,48%
174,Labor Relations,Bachelors,55700,116600,35%
175,Entrepreneurship & Leadership,Bachelors,64300,116400,43%
176,Agricultural Engineering (AE),Bachelors,71500,116300,62%
177,Information Technology Management,Bachelors,71900,116100,48%
177,International Relations,Bachelors,60500,116100,49%
179,Financial Planning,Bachelors,61200,115800,59%
180,Computer Engineering Technology (CET),Bachelors,71100,115700,45%
180,Corporate Finance,Bachelors,72400,115700,40%
182,Engineering Science,Bachelors,77500,115600,47%
183,European History,Bachelors,59400,115500,41%
184,Rhetoric,Bachelors,59300,114900,41%
185,Network Engineering,Bachelors,69400,114600,51%
186,Mechanical Design,Bachelors,68400,114500,50%
187,Environmental Engineering,Bachelors,70400,114400,62%
188,Chinese Language,Bachelors,61000,114000,42%
188,Robotics,Bachelors,87900,114000,57%
190,Economics & Management,Bachelors,61500,113800,47%
191,Computing,Bachelors,71300,113600,55%
191,Product Design,Bachelors,70000,113600,38%
193,Mechanical Engineering Technology (MET),Bachelors,72300,113200,48%
194,Industrial & Labor Relations,Bachelors,77000,113000,44%
195,Food Science & Technology,Bachelors,59800,112800,49%
196,Accounting & Auditing,Bachelors,65400,112700,44%
197,Biochemistry (BCH),Bachelors,57100,112600,64%
198,Accounting & Finance,Bachelors,66900,112500,46%
198,Agricultural Economics & Business,Bachelors,62100,112500,56%
198,Engineering Technology (ET),Bachelors,65800,112500,49%
198,Biotechnology,Bachelors,61100,112500,62%
202,Dairy Science,Bachelors,57700,112200,67%
202,Operations Management (OM),Bachelors,69700,112200,44%
202,Web Development,Bachelors,61600,112200,43%
205,Industrial Management,Bachelors,65200,111900,51%
205,Information Assurance,Bachelors,61600,111900,60%
205,Telecommunication & Information Management,Bachelors,66800,111900,42%
208,Environmental Policy Analysis & Planning,Bachelors,58200,111600,67%
208,Pharmaceutical Sciences (PS),Bachelors,60900,111600,69%
210,Aviation,Bachelors,65000,111400,52%
210,Business & Marketing,Bachelors,59000,111400,46%
210,Computer Networking Systems,Bachelors,64000,111400,48%
210,Organizational Behavior,Bachelors,63500,111400,56%
214,Consumer Economics,Bachelors,60600,111300,46%
214,Information Technology (IT),Bachelors,67800,111300,46%
214,Sales & Business Marketing,Bachelors,63900,111300,55%
217,Aviation Management,Bachelors,58000,111200,56%
217,Informatics,Bachelors,78700,111200,46%
219,Industrial Safety,Bachelors,59400,111100,82%
219,Structural Design & Construction Engineering Technology,Bachelors,77000,111100,48%
221,Computer Security,Bachelors,76500,110800,43%
221,Hotel Administration,Bachelors,76800,110800,37%
221,Software Applications & Programming,Bachelors,71400,110800,33%
224,Occupational Health and Safety,Bachelors,66800,110700,69%
225,Database Management,Bachelors,74500,110600,-
226,Business Technology Management,Bachelors,69600,110400,41%
226,Production Management,Bachelors,55800,110400,27%
228,Business & Finance,Bachelors,63600,109800,54%
229,Environmental Health & Safety,Bachelors,64800,109600,66%
229,Information Technology (IT) & Systems,Bachelors,70400,109600,47%
229,Telecommunications Management,Bachelors,60600,109600,46%
232,Electronics Engineering Technology (EET),Bachelors,72600,109300,51%
232,Marketing & Management,Bachelors,57700,109300,47%
232,Operations & Supply Chain Management,Bachelors,69300,109300,45%
232,Physical Therapy,Bachelors,54900,109300,88%
232,Politics,Bachelors,59500,109300,51%
237,Physics & Astronomy,Bachelors,63700,109200,33%
238,Agribusiness,Bachelors,57600,109000,53%
238,Chemistry,Bachelors,58500,109000,56%
238,Finance & Banking,Bachelors,62600,109000,47%
241,Aviation Flight Science (AFL),Bachelors,61500,108800,49%
242,Construction Science & Management,Bachelors,73800,108600,75%
243,Marketing,Bachelors,58200,108400,41%
244,Cell Biology,Bachelors,56800,108100,55%
244,Civil Engineering Technology (CET),Bachelors,66000,108100,61%
244,Genetics,Bachelors,61200,108100,72%
247,Government & Politics,Bachelors,59500,107800,51%
248,Biopsychology,Bachelors,60300,107500,74%
248,Applied Networking & Systems Administration,Bachelors,67200,107500,44%
250,Industrial Technology (IT),Bachelors,71700,107400,50%
251,Geological Engineering,Bachelors,68400,107200,51%
251,Real Estate Development,Bachelors,66600,107200,-
253,Accounts,Bachelors,67100,107100,44%
253,Electromechanical Engineering,Bachelors,79100,107100,56%
255,Risk Management,Bachelors,68500,107000,37%
255,Social Ecology,Bachelors,55400,107000,-
257,Microbiology & Immunology,Bachelors,63500,106800,74%
258,French Literature,Bachelors,53900,106600,50%
259,City & Regional Planning,Bachelors,58600,106500,70%
259,Construction Technology,Bachelors,71500,106500,-
259,Italian Language,Bachelors,56600,106500,40%
259,Marketing Communication,Bachelors,52200,106500,42%
263,Business Management & Marketing,Bachelors,56900,106400,45%
263,Industrial Design (ID),Bachelors,62900,106400,40%
265,Marketing & Communications,Bachelors,56400,106300,46%
266,Political Science,Bachelors,57700,106200,47%
267,Advertising Design,Bachelors,58000,106100,32%
267,Manufacturing Management,Bachelors,72300,106100,48%
269,Computer Information Systems,Bachelors,65100,106000,45%
269,Network Security,Bachelors,68000,106000,52%
269,Risk Management & Insurance,Bachelors,67400,106000,46%
272,Comparative Literature,Bachelors,53600,105800,49%
272,Sales & Marketing,Bachelors,61100,105800,49%
274,Welding Engineering Technology,Bachelors,82700,105600,42%
275,Philosophy,Bachelors,60500,105500,42%
301,Applied Computer Science,Bachelors,74000,103000,42%
302,Geology,Bachelors,56000,102800,55%
302,Meteorology,Bachelors,53100,102800,55%
304,Electronic Systems Technology (EST),Bachelors,86900,102600,44%
304,Environmental Design,Bachelors,54000,102600,53%
304,Radiation Therapy,Bachelors,76100,102600,91%
307,Latin American Studies,Bachelors,53200,102500,61%
307,Logistics,Bachelors,66400,102500,40%
307,Transportation & Logistics Management,Bachelors,65800,102500,49%
310,Applied Technology,Bachelors,65500,102300,49%
311,Environmental Health,Bachelors,56900,102200,69%
312,Design,Bachelors,60500,102000,39%
313,Computer Graphics Technology (CGT),Bachelors,55100,101800,44%
313,Crop Science,Bachelors,54700,101800,56%
315,Industrial Psychology,Bachelors,56400,101500,50%
316,Entrepreneurship,Bachelors,61500,101300,47%
316,German Studies,Bachelors,57500,101300,46%
316,Neuroscience,Bachelors,58900,101300,60%
319,Computer & Network Administration,Bachelors,64500,101200,46%
319,Financial Accounting,Bachelors,63500,101200,49%
319,Food Science,Bachelors,60400,101200,48%
319,Microbiology,Bachelors,54800,101200,69%
323,Digital Media Design,Bachelors,52200,101000,28%
323,Agronomy,Bachelors,55200,101000,65%
325,Accounting & Management,Bachelors,62600,100600,50%
325,Aeronautics,Bachelors,69600,100600,62%
325,Business Communication,Bachelors,57900,100600,47%
328,Urban & Regional Planning,Bachelors,59600,100500,60%
329,Global Business Management,Bachelors,63800,100100,53%
329,Police Science,Bachelors,61500,100100,-
331,Math & Science,Bachelors,63900,100000,64%
332,Corporate Communications,Bachelors,54700,99900,45%
333,Political Science/Public Law,Bachelors,59200,99800,69%
334,Accounting Information Systems,Bachelors,70900,99700,56%
334,Anthropology & English,Bachelors,53800,99700,-
334,Organizational Psychology,Bachelors,56400,99700,51%
337,Advertising & Marketing Communications,Bachelors,54900,99200,38%
337,Entomology,Bachelors,49900,99200,-
339,Product Design Engineering,Bachelors,73500,99100,41%
340,Personal Financial Planning,Bachelors,60400,99000,60%
341,Biological Sciences,Bachelors,56400,98900,68%
341,Pre-law,Bachelors,52900,98900,50%
343,Textile Technology,Bachelors,60400,98800,37%
344,Strategic Communication,Bachelors,52900,98700,42%
344,Technology,Bachelors,63200,98700,-
346,Environmental Science,Bachelors,55800,98600,61%
347,International Studies,Bachelors,56200,98500,50%
348,Cinema Studies,Bachelors,53200,98300,37%
349,Professional & Technical Writing,Bachelors,54800,98200,47%
350,Automotive Technology,Bachelors,55400,97800,52%
351,New Media Design,Bachelors,63100,97700,28%
351,Theatre & Drama Studies,Bachelors,53100,97700,50%
351,Information Systems Security,Bachelors,64800,97700,47%
354,Aviation Maintenance Technology,Bachelors,57300,97500,60%
354,Organizational Development,Bachelors,60800,97500,55%
356,Financial Management,Bachelors,62700,97400,53%
356,International Trade & Business,Bachelors,61500,97400,29%
356,Textile & Apparel Studies,Bachelors,53300,97400,25%
356,Toxicology,Bachelors,53900,97400,-
360,Construction Engineering Technology,Bachelors,63800,97200,60%
361,Advertising & Marketing,Bachelors,55200,97100,38%
361,English Literature,Bachelors,53800,97100,46%
363,Advertising & Promotion,Bachelors,53400,97000,46%
364,Agricultural Science,Bachelors,53800,96900,55%
364,Fashion Design,Bachelors,53900,96900,27%
364,Hydrology,Bachelors,53400,96900,-
367,Technical Management,Bachelors,72300,96800,66%
368,Electronics & Computer Technology,Bachelors,60500,96600,-
369,French Studies,Bachelors,59000,96500,58%
369,Magazine Journalism,Bachelors,54300,96500,37%
369,Management,Bachelors,58100,96500,49%
369,Sociology & Organizational Studies,Bachelors,61400,96500,55%
373,International Affairs,Bachelors,58300,96300,51%
373,Business Administration,Bachelors,60200,96300,51%
375,Finance & Marketing,Bachelors,67800,96200,41%
375,Land Surveying,Bachelors,58200,96200,56%
377,Journalism & Mass Communication,Bachelors,52800,96100,44%
378,Business Management,Bachelors,58700,95900,52%
378,Speech & Drama,Bachelors,45100,95900,-
380,Agribusiness Management,Bachelors,58700,95600,43%
380,Digital Media,Bachelors,52000,95600,38%
382,Drama,Bachelors,55600,95500,43%
382,Linguistics,Bachelors,58600,95500,42%
384,Architectural Engineering Technology,Bachelors,56800,95400,49%
384,General Science,Bachelors,56300,95400,58%
386,Pre-Medicine,Bachelors,57200,95300,69%
387,Business Administration & Accounting,Bachelors,59500,95200,54%
387,History & Politics,Bachelors,55300,95200,58%
387,Nursing Science,Bachelors,75600,95200,84%
390,Global Business,Bachelors,62000,95100,31%
390,Integrated Marketing Communications,Bachelors,53500,95100,38%
392,American History (United States),Bachelors,58900,94900,49%
393,Architectural Studies,Bachelors,50900,94800,38%
393,Communication,Bachelors,54800,94800,46%
393,Personnel Management,Bachelors,57900,94800,68%
396,General Business,Bachelors,56300,94700,51%
396,Interior Architecture,Bachelors,53500,94700,48%
396,Public Affairs,Bachelors,59400,94700,52%
396,Natural Sciences,Bachelors,49500,94700,54%
